equipment;repetition;operation;size;bandwidth
PC;0;read;0.131072;20479.22
PC;0;read;0.000512;20393.75
PC;0;read;536.87;15839.24
PC;0;read;0.004096;20936.11
PC;0;read;0.001024;20666.23
PC;0;read;33.55;15245.08
PC;0;read;0.016384;20951.77
PC;0;read;0.008192;21069.81
PC;0;read;0.262144;20392.32
PC;0;read;8589.93;15811.83
PC;0;read;0.524288;20329.34
PC;0;read;2.1;20323.47
PC;0;read;0.032768;20899.18
PC;0;read;1073.74;15844.14
PC;0;read;67.11;15827.56
PC;0;read;4294.97;14460.59
PC;0;read;16.78;16204.65
PC;0;read;0.002048;20858.58
PC;0;read;8.39;18456.78
PC;0;read;1.05;20318.85
PC;0;read;4.19;20323.7
PC;0;read;268.44;15840.64
PC;0;read;134.22;15812.64
PC;0;read;2147.48;15794.39
PC;0;read;0.065536;20481.6
PC;0;write;0.131072;14953.25
PC;0;write;0.000512;15870.14
PC;0;write;536.87;10049.81
PC;0;write;0.004096;15887.76
PC;0;write;0.001024;15898.92
PC;0;write;33.55;10669.14
PC;0;write;0.016384;15842.23
PC;0;write;0.008192;15892.91
PC;0;write;0.262144;14476.76
PC;0;write;8589.93;9707.57
PC;0;write;0.524288;13948.5
PC;0;write;2.1;14009.55
PC;0;write;0.032768;15800.94
PC;0;write;1073.74;10064.51
PC;0;write;67.11;10244.06
PC;0;write;4294.97;9700.02
PC;0;write;16.78;11823.27
PC;0;write;0.002048;15867.52
PC;0;write;8.39;13764.35
PC;0;write;1.05;13899.58
PC;0;write;4.19;13905.39
PC;0;write;268.44;9720.64
PC;0;write;134.22;9654.56
PC;0;write;2147.48;9720.42
PC;0;write;0.065536;14954.52
PC;1;read;0.131072;20189.1
PC;1;read;0.000512;20309.23
PC;1;read;536.87;15841.11
PC;1;read;0.004096;21004.79
PC;1;read;0.001024;20658.47
PC;1;read;33.55;15709.0
PC;1;read;0.016384;20922.43
PC;1;read;0.008192;20997.1
PC;1;read;0.262144;20489.08
PC;1;read;8589.93;15771.97
PC;1;read;0.524288;20314.71
PC;1;read;2.1;20329.74
PC;1;read;0.032768;21025.59
PC;1;read;1073.74;15836.2
PC;1;read;67.11;15123.12
PC;1;read;4294.97;14731.9
PC;1;read;16.78;12865.96
PC;1;read;0.002048;20932.79
PC;1;read;8.39;15551.74
PC;1;read;1.05;17728.09
PC;1;read;4.19;17896.56
PC;1;read;268.44;15824.76
PC;1;read;134.22;13940.35
PC;1;read;2147.48;15582.59
PC;1;read;0.065536;20431.42
PC;1;write;0.131072;15006.83
PC;1;write;0.000512;15891.89
PC;1;write;536.87;9702.19
PC;1;write;0.004096;15955.52
PC;1;write;0.001024;15886.77
PC;1;write;33.55;10637.0
PC;1;write;0.016384;15885.72
PC;1;write;0.008192;15888.64
PC;1;write;0.262144;14495.99
PC;1;write;8589.93;10072.67
PC;1;write;0.524288;13874.58
PC;1;write;2.1;13860.38
PC;1;write;0.032768;15794.27
PC;1;write;1073.74;9729.98
PC;1;write;67.11;10247.19
PC;1;write;4294.97;10056.09
PC;1;write;16.78;11913.52
PC;1;write;0.002048;15826.05
PC;1;write;8.39;13622.78
PC;1;write;1.05;13861.42
PC;1;write;4.19;13877.61
PC;1;write;268.44;9687.66
PC;1;write;134.22;9743.57
PC;1;write;2147.48;9697.46
PC;1;write;0.065536;14947.85
PC;2;read;0.131072;20535.51
PC;2;read;0.000512;20313.32
PC;2;read;536.87;11931.79
PC;2;read;0.004096;21024.25
PC;2;read;0.001024;20681.2
PC;2;read;33.55;12255.09
PC;2;read;0.016384;21028.28
PC;2;read;0.008192;20989.5
PC;2;read;0.262144;19994.46
PC;2;read;8589.93;15781.56
PC;2;read;0.524288;17802.99
PC;2;read;2.1;20375.63
PC;2;read;0.032768;20629.51
PC;2;read;1073.74;14688.67
PC;2;read;67.11;11894.52
PC;2;read;4294.97;15802.35
PC;2;read;16.78;12923.44
PC;2;read;0.002048;20848.58
PC;2;read;8.39;15615.43
PC;2;read;1.05;20385.2
PC;2;read;4.19;19619.48
PC;2;read;268.44;11904.54
PC;2;read;134.22;11921.99
PC;2;read;2147.48;15794.85
PC;2;read;0.065536;18374.25
PC;2;write;0.131072;14950.98
PC;2;write;0.000512;15955.31
PC;2;write;536.87;9732.27
PC;2;write;0.004096;15895.85
PC;2;write;0.001024;15896.13
PC;2;write;33.55;10773.62
PC;2;write;0.016384;15923.86
PC;2;write;0.008192;15954.88
PC;2;write;0.262144;14287.47
PC;2;write;8589.93;10030.89
PC;2;write;0.524288;13869.55
PC;2;write;2.1;13947.2
PC;2;write;0.032768;15841.81
PC;2;write;1073.74;9671.43
PC;2;write;67.11;9695.01
PC;2;write;4294.97;9704.3
PC;2;write;16.78;11915.64
PC;2;write;0.002048;15947.03
PC;2;write;8.39;13847.67
PC;2;write;1.05;13897.76
PC;2;write;4.19;13919.15
PC;2;write;268.44;9649.36
PC;2;write;134.22;9863.87
PC;2;write;2147.48;9678.32
PC;2;write;0.065536;15004.79
PC;3;read;0.131072;18468.91
PC;3;read;0.000512;20315.13
PC;3;read;536.87;15745.4
PC;3;read;0.004096;20933.39
PC;3;read;0.001024;20745.07
PC;3;read;33.55;12124.46
PC;3;read;0.016384;21032.79
PC;3;read;0.008192;21067.19
PC;3;read;0.262144;20503.15
PC;3;read;8589.93;15666.52
PC;3;read;0.524288;20411.44
PC;3;read;2.1;20344.24
PC;3;read;0.032768;20994.92
PC;3;read;1073.74;15733.17
PC;3;read;67.11;11934.71
PC;3;read;4294.97;15665.57
PC;3;read;16.78;16693.75
PC;3;read;0.002048;20852.36
PC;3;read;8.39;18095.15
PC;3;read;1.05;20337.47
PC;3;read;4.19;20348.35
PC;3;read;268.44;13564.2
PC;3;read;134.22;11838.91
PC;3;read;2147.48;15628.18
PC;3;read;0.065536;18487.87
PC;3;write;0.131072;14810.25
PC;3;write;0.000512;15887.2
PC;3;write;536.87;9707.63
PC;3;write;0.004096;15953.82
PC;3;write;0.001024;15895.85
PC;3;write;33.55;10811.8
PC;3;write;0.016384;15897.07
PC;3;write;0.008192;15894.63
PC;3;write;0.262144;14416.1
PC;3;write;8589.93;10012.83
PC;3;write;0.524288;13923.4
PC;3;write;2.1;14008.48
PC;3;write;0.032768;15862.22
PC;3;write;1073.74;10039.94
PC;3;write;67.11;10228.45
PC;3;write;4294.97;10043.98
PC;3;write;16.78;11968.76
PC;3;write;0.002048;15957.12
PC;3;write;8.39;13674.6
PC;3;write;1.05;13978.49
PC;3;write;4.19;13866.82
PC;3;write;268.44;9606.88
PC;3;write;134.22;10123.53
PC;3;write;2147.48;9658.6
PC;3;write;0.065536;14955.34
PC;4;read;0.131072;20057.62
PC;4;read;0.000512;20315.13
PC;4;read;536.87;14961.29
PC;4;read;0.004096;21018.97
PC;4;read;0.001024;20745.07
PC;4;read;33.55;16155.24
PC;4;read;0.016384;20949.51
PC;4;read;0.008192;21073.44
PC;4;read;0.262144;20041.88
PC;4;read;8589.93;15025.96
PC;4;read;0.524288;20355.16
PC;4;read;2.1;20308.62
PC;4;read;0.032768;20968.6
PC;4;read;1073.74;15737.09
PC;4;read;67.11;12018.06
PC;4;read;4294.97;15732.08
PC;4;read;16.78;16187.97
PC;4;read;0.002048;20930.81
PC;4;read;8.39;18301.21
PC;4;read;1.05;20313.93
PC;4;read;4.19;20342.41
PC;4;read;268.44;11896.1
PC;4;read;134.22;15738.48
PC;4;read;2147.48;15016.53
PC;4;read;0.065536;18340.8
PC;4;write;0.131072;15002.07
PC;4;write;0.000512;15889.51
PC;4;write;536.87;9877.67
PC;4;write;0.004096;15951.46
PC;4;write;0.001024;15940.8
PC;4;write;33.55;10843.25
PC;4;write;0.016384;15898.66
PC;4;write;0.008192;15891.29
PC;4;write;0.262144;14423.39
PC;4;write;8589.93;10035.09
PC;4;write;0.524288;13944.39
PC;4;write;2.1;13826.55
PC;4;write;0.032768;15798.63
PC;4;write;1073.74;10036.56
PC;4;write;67.11;9880.57
PC;4;write;4294.97;9685.72
PC;4;write;16.78;12098.23
PC;4;write;0.002048;15518.74
PC;4;write;8.39;13804.62
PC;4;write;1.05;13933.16
PC;4;write;4.19;13946.76
PC;4;write;268.44;9772.31
PC;4;write;134.22;9893.68
PC;4;write;2147.48;10025.09
PC;4;write;0.065536;14991.2
CUBIE;0;read;0.131072;1257.46
CUBIE;0;read;0.000512;1320.19
CUBIE;0;read;536.87;963.57
CUBIE;0;read;0.004096;1330.83
CUBIE;0;read;0.001024;1327.69
CUBIE;0;read;33.55;972.25
CUBIE;0;read;0.016384;1298.29
CUBIE;0;read;0.008192;1332.2
CUBIE;0;read;0.262144;1079.84
CUBIE;0;read;0.524288;948.65
CUBIE;0;read;2.1;950.51
CUBIE;0;read;0.032768;1248.99
CUBIE;0;read;1073.74;972.69
CUBIE;0;read;67.11;967.25
CUBIE;0;read;16.78;958.1
CUBIE;0;read;0.002048;1329.51
CUBIE;0;read;8.39;956.18
CUBIE;0;read;1.05;958.3
CUBIE;0;read;4.19;933.21
CUBIE;0;read;268.44;970.15
CUBIE;0;read;134.22;974.77
CUBIE;0;read;0.065536;1259.15
CUBIE;0;write;0.131072;2237.05
CUBIE;0;write;0.000512;3620.65
CUBIE;0;write;536.87;284.13
CUBIE;0;write;0.004096;3903.4
CUBIE;0;write;0.001024;3786.93
CUBIE;0;write;33.55;285.99
CUBIE;0;write;0.016384;3929.68
CUBIE;0;write;0.008192;3927.77
CUBIE;0;write;0.262144;1285.22
CUBIE;0;write;0.524288;402.68
CUBIE;0;write;2.1;278.8
CUBIE;0;write;0.032768;2955.62
CUBIE;0;write;1073.74;285.96
CUBIE;0;write;67.11;284.22
CUBIE;0;write;16.78;286.56
CUBIE;0;write;0.002048;3855.71
CUBIE;0;write;8.39;281.88
CUBIE;0;write;1.05;282.56
CUBIE;0;write;4.19;278.43
CUBIE;0;write;268.44;284.08
CUBIE;0;write;134.22;285.9
CUBIE;0;write;0.065536;2529.69
CUBIE;1;read;0.131072;1246.12
CUBIE;1;read;0.000512;1311.16
CUBIE;1;read;536.87;963.72
CUBIE;1;read;0.004096;1331.48
CUBIE;1;read;0.001024;1327.42
CUBIE;1;read;33.55;971.38
CUBIE;1;read;0.016384;1333.34
CUBIE;1;read;0.008192;1329.55
CUBIE;1;read;0.262144;1076.47
CUBIE;1;read;0.524288;963.59
CUBIE;1;read;2.1;949.8
CUBIE;1;read;0.032768;1270.45
CUBIE;1;read;1073.74;963.51
CUBIE;1;read;67.11;968.02
CUBIE;1;read;16.78;959.58
CUBIE;1;read;0.002048;1321.62
CUBIE;1;read;8.39;953.14
CUBIE;1;read;1.05;951.81
CUBIE;1;read;4.19;928.05
CUBIE;1;read;268.44;966.89
CUBIE;1;read;134.22;965.06
CUBIE;1;read;0.065536;1266.34
CUBIE;1;write;0.131072;2241.6
CUBIE;1;write;0.000512;3642.83
CUBIE;1;write;536.87;283.73
CUBIE;1;write;0.004096;3904.4
CUBIE;1;write;0.001024;3772.78
CUBIE;1;write;33.55;286.35
CUBIE;1;write;0.016384;3891.64
CUBIE;1;write;0.008192;3926.18
CUBIE;1;write;0.262144;952.16
CUBIE;1;write;0.524288;401.75
CUBIE;1;write;2.1;274.32
CUBIE;1;write;0.032768;3906.47
CUBIE;1;write;1073.74;285.18
CUBIE;1;write;67.11;284.02
CUBIE;1;write;16.78;286.99
CUBIE;1;write;0.002048;3843.22
CUBIE;1;write;8.39;285.05
CUBIE;1;write;1.05;293.43
CUBIE;1;write;4.19;278.56
CUBIE;1;write;268.44;285.12
CUBIE;1;write;134.22;285.1
CUBIE;1;write;0.065536;2466.07
CUBIE;2;read;0.131072;1261.01
CUBIE;2;read;0.000512;1320.67
CUBIE;2;read;536.87;963.6
CUBIE;2;read;0.004096;1330.76
CUBIE;2;read;0.001024;1327.09
CUBIE;2;read;33.55;969.56
CUBIE;2;read;0.016384;1332.61
CUBIE;2;read;0.008192;1332.2
CUBIE;2;read;0.262144;1054.4
CUBIE;2;read;0.524288;983.82
CUBIE;2;read;2.1;948.37
CUBIE;2;read;0.032768;1268.09
CUBIE;2;read;1073.74;974.02
CUBIE;2;read;67.11;974.91
CUBIE;2;read;16.78;965.1
CUBIE;2;read;0.002048;1329.51
CUBIE;2;read;8.39;953.14
CUBIE;2;read;1.05;953.42
CUBIE;2;read;4.19;933.52
CUBIE;2;read;268.44;963.18
CUBIE;2;read;134.22;973.52
CUBIE;2;read;0.065536;1271.25
CUBIE;2;write;0.131072;2246.12
CUBIE;2;write;0.000512;3642.47
CUBIE;2;write;536.87;286.55
CUBIE;2;write;0.004096;3912.42
CUBIE;2;write;0.001024;3794.21
CUBIE;2;write;33.55;286.85
CUBIE;2;write;0.016384;3940.34
CUBIE;2;write;0.008192;3930.9
CUBIE;2;write;0.262144;1188.11
CUBIE;2;write;0.524288;413.23
CUBIE;2;write;2.1;282.67
CUBIE;2;write;0.032768;3238.25
CUBIE;2;write;1073.74;286.72
CUBIE;2;write;67.11;284.22
CUBIE;2;write;16.78;287.26
CUBIE;2;write;0.002048;3873.89
CUBIE;2;write;8.39;284.86
CUBIE;2;write;1.05;294.25
CUBIE;2;write;4.19;281.12
CUBIE;2;write;268.44;284.21
CUBIE;2;write;134.22;287.0
CUBIE;2;write;0.065536;2464.4
CUBIE;3;read;0.131072;1272.78
CUBIE;3;read;0.000512;1319.0
CUBIE;3;read;536.87;974.06
CUBIE;3;read;0.004096;1330.51
CUBIE;3;read;0.001024;1327.18
CUBIE;3;read;33.55;971.38
CUBIE;3;read;0.016384;1329.79
CUBIE;3;read;0.008192;1332.68
CUBIE;3;read;0.262144;1058.53
CUBIE;3;read;0.524288;981.14
CUBIE;3;read;2.1;935.39
CUBIE;3;read;0.032768;1270.22
CUBIE;3;read;1073.74;963.97
CUBIE;3;read;67.11;973.68
CUBIE;3;read;16.78;956.78
CUBIE;3;read;0.002048;1322.38
CUBIE;3;read;8.39;951.31
CUBIE;3;read;1.05;965.39
CUBIE;3;read;4.19;938.01
CUBIE;3;read;268.44;972.75
CUBIE;3;read;134.22;948.64
CUBIE;3;read;0.065536;1251.0
CUBIE;3;write;0.131072;2239.93
CUBIE;3;write;0.000512;3646.11
CUBIE;3;write;536.87;284.26
CUBIE;3;write;0.004096;3909.21
CUBIE;3;write;0.001024;3790.3
CUBIE;3;write;33.55;288.1
CUBIE;3;write;0.016384;3939.49
CUBIE;3;write;0.008192;3935.63
CUBIE;3;write;0.262144;1396.78
CUBIE;3;write;0.524288;387.43
CUBIE;3;write;2.1;278.99
CUBIE;3;write;0.032768;3860.6
CUBIE;3;write;1073.74;286.78
CUBIE;3;write;67.11;284.17
CUBIE;3;write;16.78;285.17
CUBIE;3;write;0.002048;3868.98
CUBIE;3;write;8.39;284.38
CUBIE;3;write;1.05;291.76
CUBIE;3;write;4.19;279.36
CUBIE;3;write;268.44;284.28
CUBIE;3;write;134.22;286.83
CUBIE;3;write;0.065536;2510.32
CUBIE;4;read;0.131072;1255.66
CUBIE;4;read;0.000512;1319.71
CUBIE;4;read;536.87;973.51
CUBIE;4;read;0.004096;1334.13
CUBIE;4;read;0.001024;1327.93
CUBIE;4;read;33.55;968.27
CUBIE;4;read;0.016384;1319.76
CUBIE;4;read;0.008192;1332.2
CUBIE;4;read;0.262144;1070.39
CUBIE;4;read;0.524288;980.98
CUBIE;4;read;2.1;942.12
CUBIE;4;read;0.032768;1272.25
CUBIE;4;read;1073.74;963.94
CUBIE;4;read;67.11;973.03
CUBIE;4;read;16.78;966.93
CUBIE;4;read;0.002048;1329.27
CUBIE;4;read;8.39;960.01
CUBIE;4;read;1.05;953.94
CUBIE;4;read;4.19;928.97
CUBIE;4;read;268.44;963.15
CUBIE;4;read;134.22;969.0
CUBIE;4;read;0.065536;1272.66
CUBIE;4;write;0.131072;2240.75
CUBIE;4;write;0.000512;3638.51
CUBIE;4;write;536.87;284.15
CUBIE;4;write;0.004096;3913.13
CUBIE;4;write;0.001024;3787.71
CUBIE;4;write;33.55;288.4
CUBIE;4;write;0.016384;3938.92
CUBIE;4;write;0.008192;3934.89
CUBIE;4;write;0.262144;1182.28
CUBIE;4;write;0.524288;393.68
CUBIE;4;write;2.1;277.92
CUBIE;4;write;0.032768;2954.59
CUBIE;4;write;1073.74;283.96
CUBIE;4;write;67.11;284.07
CUBIE;4;write;16.78;286.07
CUBIE;4;write;0.002048;3867.04
CUBIE;4;write;8.39;279.34
CUBIE;4;write;1.05;295.46
CUBIE;4;write;4.19;279.36
CUBIE;4;write;268.44;284.16
CUBIE;4;write;134.22;286.76
CUBIE;4;write;0.065536;2494.19
