Timestamp,draco4 last week   
1969-12-31T21:00:00-03:00,112.59111111
1969-12-31T21:00:00-03:00,112.45888889
1969-12-31T21:00:00-03:00,112.47444444
1969-12-31T21:00:00-03:00,99.858888889
1969-12-31T21:00:00-03:00,101.26666667
1969-12-31T21:00:00-03:00,100.09222222
1969-12-31T21:00:00-03:00,98.948888889
1969-12-31T21:00:00-03:00,99.54
1969-12-31T21:00:00-03:00,99.392222222
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,99.501111111
1969-12-31T21:00:00-03:00,98.925555556
1969-12-31T21:00:00-03:00,99.757777778
1969-12-31T21:00:00-03:00,99.4
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,98.925555556
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,99.765555556
1969-12-31T21:00:00-03:00,100.44222222
1969-12-31T21:00:00-03:00,99.415555556
1969-12-31T21:00:00-03:00,98.948888889
1969-12-31T21:00:00-03:00,99.415555556
1969-12-31T21:00:00-03:00,98.917777778
1969-12-31T21:00:00-03:00,99.384444444
1969-12-31T21:00:00-03:00,98.917777778
1969-12-31T21:00:00-03:00,98.948888889
1969-12-31T21:00:00-03:00,98.941111111
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,99.392222222
1969-12-31T21:00:00-03:00,98.948888889
1969-12-31T21:00:00-03:00,99.89
1969-12-31T21:00:00-03:00,99.4
1969-12-31T21:00:00-03:00,99.392222222
1969-12-31T21:00:00-03:00,99.034444444
1969-12-31T21:00:00-03:00,99.291111111
1969-12-31T21:00:00-03:00,99.384444444
1969-12-31T21:00:00-03:00,99.874444444
1969-12-31T21:00:00-03:00,99.4
1969-12-31T21:00:00-03:00,99.298888889
1969-12-31T21:00:00-03:00,99.952222222
1969-12-31T21:00:00-03:00,99.415555556
1969-12-31T21:00:00-03:00,99.4
1969-12-31T21:00:00-03:00,98.948888889
1969-12-31T21:00:00-03:00,98.925555556
1969-12-31T21:00:00-03:00,99.415555556
1969-12-31T21:00:00-03:00,99.361111111
1969-12-31T21:00:00-03:00,98.925555556
1969-12-31T21:00:00-03:00,99.851111111
1969-12-31T21:00:00-03:00,98.941111111
1969-12-31T21:00:00-03:00,99.967777778
1969-12-31T21:00:00-03:00,99.4
1969-12-31T21:00:00-03:00,100.14666667
1969-12-31T21:00:00-03:00,98.948888889
1969-12-31T21:00:00-03:00,98.925555556
1969-12-31T21:00:00-03:00,99.042222222
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,98.925555556
1969-12-31T21:00:00-03:00,98.941111111
1969-12-31T21:00:00-03:00,98.948888889
1969-12-31T21:00:00-03:00,98.948888889
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,98.925555556
1969-12-31T21:00:00-03:00,98.925555556
1969-12-31T21:00:00-03:00,98.941111111
1969-12-31T21:00:00-03:00,99.384444444
1969-12-31T21:00:00-03:00,98.925555556
1969-12-31T21:00:00-03:00,99.384444444
1969-12-31T21:00:00-03:00,98.948888889
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,98.941111111
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,98.941111111
1969-12-31T21:00:00-03:00,98.917777778
1969-12-31T21:00:00-03:00,98.925555556
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,99.516666667
1969-12-31T21:00:00-03:00,99.361111111
1969-12-31T21:00:00-03:00,98.925555556
1969-12-31T21:00:00-03:00,98.925555556
1969-12-31T21:00:00-03:00,98.925555556
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,99.384444444
1969-12-31T21:00:00-03:00,99.874444444
1969-12-31T21:00:00-03:00,99.866666667
1969-12-31T21:00:00-03:00,100.32555556
1969-12-31T21:00:00-03:00,98.917777778
1969-12-31T21:00:00-03:00,98.941111111
1969-12-31T21:00:00-03:00,99.423333333
1969-12-31T21:00:00-03:00,98.941111111
1969-12-31T21:00:00-03:00,99.407777778
1969-12-31T21:00:00-03:00,99.392222222
1969-12-31T21:00:00-03:00,98.925555556
1969-12-31T21:00:00-03:00,100.28666667
1969-12-31T21:00:00-03:00,99.423333333
1969-12-31T21:00:00-03:00,98.917777778
1969-12-31T21:00:00-03:00,99.415555556
1969-12-31T21:00:00-03:00,99.034444444
1969-12-31T21:00:00-03:00,98.925555556
1969-12-31T21:00:00-03:00,98.824444444
1969-12-31T21:00:00-03:00,98.925555556
1969-12-31T21:00:00-03:00,98.948888889
1969-12-31T21:00:00-03:00,100.21666667
1969-12-31T21:00:00-03:00,98.941111111
1969-12-31T21:00:00-03:00,98.941111111
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,98.941111111
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,98.941111111
1969-12-31T21:00:00-03:00,98.941111111
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,98.956666667
1969-12-31T21:00:00-03:00,99.407777778
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,100.34111111
1969-12-31T21:00:00-03:00,98.925555556
1969-12-31T21:00:00-03:00,99.874444444
1969-12-31T21:00:00-03:00,99.851111111
1969-12-31T21:00:00-03:00,98.941111111
1969-12-31T21:00:00-03:00,99.376666667
1969-12-31T21:00:00-03:00,99.858888889
1969-12-31T21:00:00-03:00,99.4
1969-12-31T21:00:00-03:00,98.948888889
1969-12-31T21:00:00-03:00,98.941111111
1969-12-31T21:00:00-03:00,98.941111111
1969-12-31T21:00:00-03:00,105.93333333
1969-12-31T21:00:00-03:00,105.35777778
1969-12-31T21:00:00-03:00,103.98111111
1969-12-31T21:00:00-03:00,103.56888889
1969-12-31T21:00:00-03:00,101.13444444
1969-12-31T21:00:00-03:00,104.96111111
1969-12-31T21:00:00-03:00,99.897777778
1969-12-31T21:00:00-03:00,98.941111111
1969-12-31T21:00:00-03:00,99.384444444
1969-12-31T21:00:00-03:00,99.376666667
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,98.941111111
1969-12-31T21:00:00-03:00,98.925555556
1969-12-31T21:00:00-03:00,98.948888889
1969-12-31T21:00:00-03:00,98.941111111
1969-12-31T21:00:00-03:00,99.042222222
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,99.392222222
1969-12-31T21:00:00-03:00,108.27444444
1969-12-31T21:00:00-03:00,112.46666667
1969-12-31T21:00:00-03:00,112.45888889
1969-12-31T21:00:00-03:00,112.46666667
1969-12-31T21:00:00-03:00,99.4
1969-12-31T21:00:00-03:00,98.948888889
1969-12-31T21:00:00-03:00,98.91
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,99.4
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,98.941111111
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,99.392222222
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,99.508888889
1969-12-31T21:00:00-03:00,99.392222222
1969-12-31T21:00:00-03:00,98.917777778
1969-12-31T21:00:00-03:00,98.941111111
1969-12-31T21:00:00-03:00,98.941111111
1969-12-31T21:00:00-03:00,100.34888889
1969-12-31T21:00:00-03:00,140.24111111
1969-12-31T21:00:00-03:00,162.68777778
1969-12-31T21:00:00-03:00,137.68222222
1969-12-31T21:00:00-03:00,179.44111111
1969-12-31T21:00:00-03:00,118.09777778
1969-12-31T21:00:00-03:00,98.832222222
1969-12-31T21:00:00-03:00,99.4
1969-12-31T21:00:00-03:00,98.941111111
1969-12-31T21:00:00-03:00,99.45982906
1969-12-31T21:00:00-03:00,100.63908046
1969-12-31T21:00:00-03:00,99.454444444
1969-12-31T21:00:00-03:00,98.956666667
1969-12-31T21:00:00-03:00,98.948888889
1969-12-31T21:00:00-03:00,98.925555556
1969-12-31T21:00:00-03:00,98.824444444
1969-12-31T21:00:00-03:00,99.4
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,98.925555556
1969-12-31T21:00:00-03:00,98.948888889
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,99.415555556
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,98.925555556
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,99.05
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,99.4
1969-12-31T21:00:00-03:00,98.917777778
1969-12-31T21:00:00-03:00,98.948888889
1969-12-31T21:00:00-03:00,98.948888889
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,98.917777778
1969-12-31T21:00:00-03:00,98.941111111
1969-12-31T21:00:00-03:00,98.925555556
1969-12-31T21:00:00-03:00,99.392222222
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,98.917777778
1969-12-31T21:00:00-03:00,98.941111111
1969-12-31T21:00:00-03:00,98.948888889
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,98.941111111
1969-12-31T21:00:00-03:00,98.948888889
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,98.948888889
1969-12-31T21:00:00-03:00,98.832222222
1969-12-31T21:00:00-03:00,98.925555556
1969-12-31T21:00:00-03:00,98.925555556
1969-12-31T21:00:00-03:00,99.384444444
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,99.415555556
1969-12-31T21:00:00-03:00,99.4
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,98.956666667
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,98.941111111
1969-12-31T21:00:00-03:00,98.948888889
1969-12-31T21:00:00-03:00,98.941111111
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,98.956666667
1969-12-31T21:00:00-03:00,98.941111111
1969-12-31T21:00:00-03:00,98.925555556
1969-12-31T21:00:00-03:00,98.941111111
1969-12-31T21:00:00-03:00,99.4
1969-12-31T21:00:00-03:00,98.917777778
1969-12-31T21:00:00-03:00,99.034444444
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,99.392222222
1969-12-31T21:00:00-03:00,98.948888889
1969-12-31T21:00:00-03:00,99.4
1969-12-31T21:00:00-03:00,100.31777778
1969-12-31T21:00:00-03:00,98.474444444
1969-12-31T21:00:00-03:00,98.458888889
1969-12-31T21:00:00-03:00,98.466666667
1969-12-31T21:00:00-03:00,98.941111111
1969-12-31T21:00:00-03:00,98.474444444
1969-12-31T21:00:00-03:00,98.466666667
1969-12-31T21:00:00-03:00,98.458888889
1969-12-31T21:00:00-03:00,98.941111111
1969-12-31T21:00:00-03:00,98.466666667
1969-12-31T21:00:00-03:00,98.482222222
1969-12-31T21:00:00-03:00,98.482222222
1969-12-31T21:00:00-03:00,100.77666667
1969-12-31T21:00:00-03:00,98.466666667
1969-12-31T21:00:00-03:00,99.407777778
1969-12-31T21:00:00-03:00,100.46555556
1969-12-31T21:00:00-03:00,99.804444444
1969-12-31T21:00:00-03:00,102.16111111
1969-12-31T21:00:00-03:00,101.26666667
1969-12-31T21:00:00-03:00,139.49444444
1969-12-31T21:00:00-03:00,176.91333333
1969-12-31T21:00:00-03:00,117.27333333
1969-12-31T21:00:00-03:00,103.14888889
1969-12-31T21:00:00-03:00,98.451111111
1969-12-31T21:00:00-03:00,98.35
1969-12-31T21:00:00-03:00,100.32555556
1969-12-31T21:00:00-03:00,98.91
1969-12-31T21:00:00-03:00,98.474444444
1969-12-31T21:00:00-03:00,98.466666667
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,98.466666667
1969-12-31T21:00:00-03:00,98.451111111
1969-12-31T21:00:00-03:00,98.474444444
1969-12-31T21:00:00-03:00,98.474444444
1969-12-31T21:00:00-03:00,98.458888889
1969-12-31T21:00:00-03:00,98.941111111
1969-12-31T21:00:00-03:00,98.466666667
1969-12-31T21:00:00-03:00,98.466666667
1969-12-31T21:00:00-03:00,100.83111111
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,99.034444444
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,98.941111111
1969-12-31T21:00:00-03:00,98.917777778
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,99.392222222
1969-12-31T21:00:00-03:00,98.941111111
1969-12-31T21:00:00-03:00,98.832222222
1969-12-31T21:00:00-03:00,108.67888889
1969-12-31T21:00:00-03:00,113.39222222
1969-12-31T21:00:00-03:00,112
1969-12-31T21:00:00-03:00,112
1969-12-31T21:00:00-03:00,99.003333333
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,98.458888889
1969-12-31T21:00:00-03:00,98.466666667
1969-12-31T21:00:00-03:00,98.466666667
1969-12-31T21:00:00-03:00,98.466666667
1969-12-31T21:00:00-03:00,99.75
1969-12-31T21:00:00-03:00,98
1969-12-31T21:00:00-03:00,98.925555556
1969-12-31T21:00:00-03:00,98.458888889
1969-12-31T21:00:00-03:00,102.65111111
1969-12-31T21:00:00-03:00,105.27146953
1969-12-31T21:00:00-03:00,106.80444444
1969-12-31T21:00:00-03:00,110.27333333
1969-12-31T21:00:00-03:00,101.89666667
1969-12-31T21:00:00-03:00,119.07
1969-12-31T21:00:00-03:00,126.64555556
1969-12-31T21:00:00-03:00,98.466666667
1969-12-31T21:00:00-03:00,98.466666667
1969-12-31T21:00:00-03:00,98.466666667
1969-12-31T21:00:00-03:00,98.451111111
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,98.458888889
1969-12-31T21:00:00-03:00,100.44222222
1969-12-31T21:00:00-03:00,98.474444444
1969-12-31T21:00:00-03:00,98.458888889
1969-12-31T21:00:00-03:00,98.933333333
1969-12-31T21:00:00-03:00,98.474444444
1969-12-31T21:00:00-03:00,98.458888889
1969-12-31T21:00:00-03:00,98.583333333
1969-12-31T21:00:00-03:00,98.466666667
1969-12-31T21:00:00-03:00,98.365555556
1969-12-31T21:00:00-03:00,98.941111111
1969-12-31T21:00:00-03:00,98.482222222
1969-12-31T21:00:00-03:00,98.466666667
1969-12-31T21:00:00-03:00,98.466666667
1969-12-31T21:00:00-03:00,100.24777778
1969-12-31T21:00:00-03:00,98.42
1969-12-31T21:00:00-03:00,98.458888889
1969-12-31T21:00:00-03:00,98.35
1969-12-31T21:00:00-03:00,98.466666667
1969-12-31T21:00:00-03:00,98.458888889
1969-12-31T21:00:00-03:00,98.917777778
1969-12-31T21:00:00-03:00,98.357777778
1969-12-31T21:00:00-03:00,98.688333333
