measurement;rms3
1;2.47
2;2.473
3;2.47
4;2.47
5;2.47
6;2.472
7;2.47
8;2.48
9;2.48
10;2.48
11;2.471
12;2.47
13;2.474
14;2.473
15;2.47
16;2.473
17;2.474
18;2.473
19;2.47
20;2.47
21;2.47
22;2.47
23;2.471
24;2.47
25;2.47
26;2.47
27;2.473
28;2.472
29;2.47
30;2.472
31;2.473
32;2.473
33;2.471
34;2.47
35;2.47
36;2.47
37;2.47
38;2.472
39;2.472
40;2.473
41;2.472
42;2.47
43;2.47
44;2.47
45;2.472
46;2.472
47;2.47
48;2.48
49;2.48
50;2.47
51;2.47
52;2.47
53;2.48
54;2.472
55;2.47
56;2.472
57;2.473
58;2.472
59;2.473
60;2.47
61;2.472
62;2.47
63;2.47
64;2.473
65;2.47
66;2.47
67;2.47
68;2.471
69;2.47
70;2.471
71;2.473
72;2.472
73;2.47
74;2.473
75;2.473
76;2.47
77;2.474
78;2.471
79;2.473
80;2.474
81;2.472
82;2.473
83;2.47
84;2.472
85;2.474
86;2.48
87;2.47
88;2.47
89;2.472
90;2.47
91;2.474
92;2.472
93;2.47
94;2.47
95;2.473
96;2.48
97;2.47
98;2.47
99;2.474
100;2.47
101;2.472
102;2.47
103;2.47
104;2.47
105;2.47
106;2.47
107;2.472
108;2.47
109;2.47
110;2.472
111;2.473
112;2.472
113;2.472
114;2.471
115;2.47
116;2.472
117;2.47
118;2.47
119;2.473
120;2.47
121;2.473
122;2.47
123;2.472
124;2.472
125;2.47
126;2.48
127;2.472
128;2.472
129;2.472
130;2.47
131;2.47
132;2.471
133;2.47
134;2.471
135;2.469
136;2.47
137;2.472
138;2.48
139;2.473
140;2.47
141;2.47
142;2.473
143;2.472
144;2.47
145;2.472
146;2.47
147;2.47
148;2.47
149;2.47
150;2.472
151;2.471
152;2.47
153;2.473
154;2.472
155;2.47
156;2.471
157;2.472
158;2.472
159;2.473
160;2.47
161;2.47
162;2.47
163;2.472
164;2.47
165;2.473
166;2.472
167;2.47
168;2.472
169;2.47
170;2.472
171;2.47
172;2.47
173;2.47
174;2.48
175;2.47
176;2.47
177;2.472
178;2.472
179;2.473
180;2.471
181;2.473
182;2.47
183;2.473
184;2.473
185;2.473
186;2.472
187;2.48
188;2.472
189;2.47
190;2.47
191;2.472
192;2.48
193;2.472
194;2.472
195;2.473
196;2.472
197;2.474
198;2.47
199;2.472
200;2.47
201;2.47
202;2.48
203;2.474
204;2.473
205;2.47
206;2.472
207;2.47
208;2.471
209;2.48
210;2.473
211;2.473
212;2.47
213;2.47
214;2.47
215;2.47
216;2.47
217;2.471
218;2.472
219;2.472
220;2.473
221;2.47
222;2.47
223;2.472
224;2.47
225;2.472
226;2.47
227;2.473
228;2.472
229;2.48
230;2.473
231;2.47
232;2.473
233;2.473
234;2.47
235;2.472
236;2.471
237;2.47
238;2.473
239;2.47
240;2.472
241;2.472
242;2.48
243;2.48
244;2.47
245;2.471
246;2.472
247;2.47
248;2.48
249;2.471
250;2.473
251;2.473
252;2.472
253;2.47
254;2.47
255;2.47
256;2.47
257;2.47
258;2.471
259;2.471
260;2.472
261;2.472
262;2.47
263;2.47
264;2.472
265;2.472
266;2.47
267;2.47
268;2.471
269;2.47
270;2.471
271;2.472
272;2.47
273;2.47
274;2.48
275;2.47
276;2.47
277;2.47
278;2.472
279;2.47
280;2.473
281;2.472
282;2.47
283;2.471
284;2.471
285;2.47
286;2.47
287;2.47
288;2.47
289;2.472
290;2.47
291;2.473
292;2.47
293;2.473
294;2.471
295;2.48
296;2.473
297;2.473
298;2.47
299;2.47
300;2.472
301;2.47
302;2.472
303;2.48
304;2.473
305;2.47
306;2.47
307;2.472
308;2.47
309;2.472
310;2.47
311;2.471
312;2.471
313;2.473
314;2.473
315;2.47
316;2.47
317;2.48
318;2.472
319;2.473
320;2.47
321;2.472
322;2.47
323;2.471
324;2.47
325;2.471
326;2.473
327;2.471
328;2.472
329;2.473
330;2.48
331;2.471
332;2.472
333;2.473
334;2.47
335;2.475
336;2.471
337;2.47
338;2.48
339;2.47
340;2.471
341;2.47
342;2.472
343;2.472
344;2.471
345;2.474
346;2.48
347;2.48
348;2.471
349;2.47
350;2.472
351;2.48
352;2.473
353;2.48
354;2.47
355;2.474
356;2.472
357;2.473
358;2.473
359;2.472
360;2.47
361;2.472
362;2.472
363;2.472
364;2.473
365;2.473
366;2.471
367;2.47
368;2.47
369;2.472
370;2.47
371;2.472
372;2.47
373;2.47
374;2.47
375;2.471
376;2.47
377;2.473
378;2.47
379;2.473
380;2.472
381;2.47
382;2.473
383;2.472
384;2.47
385;2.472
386;2.471
387;2.472
388;2.47
389;2.47
390;2.472
391;2.47
392;2.471
393;2.472
394;2.472
395;2.471
396;2.471
397;2.472
398;2.47
399;2.48
400;2.473
401;2.471
402;2.472
403;2.47
404;2.47
405;2.47
406;2.472
407;2.473
408;2.48
409;2.48
410;2.47
411;2.473
412;2.473
413;2.47
414;2.474
415;2.473
416;2.473
417;2.48
418;2.472
419;2.472
420;2.47
421;2.47
422;2.47
423;2.473
424;2.474
425;2.47
426;2.474
427;2.474
428;2.474
429;2.47
430;2.473
431;2.473
432;2.472
433;2.474
434;2.472
435;2.472
436;2.472
437;2.47
438;2.48
439;2.47
440;2.47
441;2.47
442;2.47
443;2.471
444;2.47
445;2.47
446;2.48
447;2.473
448;2.48
449;2.472
450;2.47
451;2.47
452;2.47
453;2.47
454;2.47
455;2.47
456;2.472
457;2.471
458;2.474
459;2.47
460;2.47
461;2.472
462;2.47
463;2.48
464;2.472
465;2.47
466;2.473
467;2.47
468;2.47
469;2.47
470;2.472
471;2.473
472;2.47
473;2.473
474;2.47
475;2.473
476;2.473
477;2.474
478;2.472
479;2.472
480;2.473
481;2.47
482;2.473
483;2.47
484;2.472
485;2.47
486;2.47
487;2.47
488;2.472
489;2.472
490;2.472
491;2.471
492;2.47
493;2.474
494;2.472
495;2.47
496;2.47
497;2.472
498;2.47
499;2.48
500;2.48
501;2.473
502;2.474
503;2.471
504;2.472
505;2.47
506;2.48
507;2.47
508;2.48
509;2.48
510;2.473
511;2.472
512;2.47
513;2.48
514;2.47
515;2.47
516;2.47
517;2.47
518;2.473
519;2.48
520;2.471
521;2.47
522;2.471
523;2.47
524;2.47
525;2.472
526;2.473
527;2.47
528;2.47
529;2.47
530;2.47
531;2.473
532;2.47
533;2.474
534;2.46
535;2.472
536;2.47
537;2.47
538;2.48
539;2.473
540;2.473
541;2.47
542;2.472
543;2.47
544;2.47
545;2.473
546;2.47
547;2.474
548;2.47
549;2.47
550;2.48
551;2.473
552;2.48
553;2.48
554;2.47
555;2.48
556;2.48
557;2.48
558;2.473
559;2.472
560;2.47
561;2.471
562;2.48
563;2.473
564;2.47
565;2.47
566;2.47
567;2.47
568;2.472
569;2.47
570;2.472
571;2.471
572;2.473
573;2.47
574;2.47
575;2.47
576;2.473
577;2.48
578;2.474
579;2.475
580;2.47
581;2.47
582;2.47
583;2.472
584;2.47
585;2.473
586;2.473
587;2.472
588;2.48
589;2.473
590;2.47
591;2.473
592;2.473
593;2.471
594;2.471
595;2.48
596;2.47
597;2.474
598;2.47
599;2.473
600;2.471
601;2.473
602;2.473
603;2.473
604;2.474
605;2.47
606;2.47
607;2.474
608;2.48
609;2.47
610;2.47
611;2.47
612;2.473
613;2.473
614;2.474
615;2.473
616;2.47
617;2.473
618;2.47
619;2.47
620;2.472
621;2.48
622;2.47
623;2.47
624;2.47
625;2.47
626;2.47
627;2.473
628;2.47
629;2.471
630;2.47
631;2.47
632;2.472
633;2.47
634;2.47
635;2.48
636;2.471
637;2.47
638;2.47
639;2.471
640;2.472
641;2.472
642;2.47
643;2.473
644;2.472
645;2.48
646;2.47
647;2.47
648;2.472
649;2.47
650;2.47
651;2.47
652;2.472
653;2.473
654;2.47
655;2.472
656;2.47
657;2.471
658;2.48
659;2.474
660;2.473
661;2.472
662;2.473
663;2.472
664;2.47
665;2.472
666;2.473
667;2.472
668;2.47
669;2.47
670;2.47
671;2.472
672;2.471
673;2.47
674;2.473
675;2.47
676;2.47
677;2.47
678;2.471
679;2.48
680;2.47
681;2.471
682;2.472
683;2.473
684;2.473
685;2.474
686;2.472
687;2.473
688;2.48
689;2.47
690;2.47
691;2.47
692;2.47
693;2.472
694;2.47
695;2.471
696;2.47
697;2.47
698;2.471
699;2.472
700;2.471
701;2.47
702;2.47
703;2.47
704;2.473
705;2.472
706;2.471
707;2.472
708;2.472
709;2.47
710;2.47
711;2.472
712;2.48
713;2.471
714;2.472
715;2.47
716;2.47
717;2.47
718;2.471
719;2.473
720;2.472
721;2.47
722;2.47
